FUNCTION 0. 0. 0. 0. 3. 0. -2. 0. 1. 0. 0. 0. 0. 0. 0. 0.
CYCLES 0. 0. 0 1 1. 0. 1 1 Infinity any 2 1
IMAGE 500 100
POINTS 14
0 0 1 2.0 0+0i
1 0 0 2.0 1+0i
0 0 -1 2.0 P1infinity
0 -1 0 0.5
-1 0 0 0.5
0 1 0 0.5
-0.5773502691896257 0.5773502691896257 0.5773502691896257 1.0
-0.5773502691896257 -0.5773502691896257 0.5773502691896257 1.0
0.5773502691896257 -0.5773502691896257 0.5773502691896257 1.0
0.5773502691896257 0.5773502691896257 0.5773502691896257 1.0
0.5773502691896257 -0.5773502691896257 -0.5773502691896257 1.0
0.5773502691896257 0.5773502691896257 -0.5773502691896257 1.0
-0.5773502691896257 0.5773502691896257 -0.5773502691896257 1.0
-0.5773502691896257 -0.5773502691896257 -0.5773502691896257 1.0
ARCS 24
ARC 9 128 64 64
0 0 1.01
-0 0.2486153846153846 0.9789230769230769
-0 0.4752941176470588 0.8911764705882352
-0 0.6641095890410958 0.7609589041095891
-0 0.8080000000000001 0.606
-0 0.9078651685393259 0.4425842696629214
-0 0.9696 0.2828000000000001
-0 1.001061946902655 0.134070796460177
0 1.01 0
ARC 9 64 255 64
-0.583123771881522 0.583123771881522 0.583123771881522
-0.4498438796544739 0.6394296223734913 0.6394296223734913
-0.3059345009929631 0.6806262120658396 0.6806262120658396
-0.1547961107227211 0.7057400952564332 0.7057400952564332
0 0.7141778489984131 0.7141778489984131
0.1547961107227211 0.7057400952564332 0.7057400952564332
0.3059345009929631 0.6806262120658396 0.6806262120658396
0.4498438796544739 0.6394296223734913 0.6394296223734913
0.583123771881522 0.583123771881522 0.583123771881522
ARC 9 128 64 64
-1.01 0 0
-0.9789230769230769 0.2486153846153846 0
-0.8911764705882352 0.4752941176470588 0
-0.7609589041095891 0.6641095890410958 0
-0.606 0.8080000000000001 0
-0.4425842696629214 0.9078651685393259 0
-0.2828000000000001 0.9696 0
-0.134070796460177 1.001061946902655 0
0 1.01 0
ARC 9 64 255 64
-0.583123771881522 0.583123771881522 -0.583123771881522
-0.6394296223734913 0.6394296223734913 -0.4498438796544739
-0.6806262120658396 0.6806262120658396 -0.3059345009929631
